Protoss_Pylon2 129; Protoss_Pylon 52; Protoss_Opening ; Protoss_Assimilator 138; Protoss_Gateway 81; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 947; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 638; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 963; Protoss_Gateway2 106; Protoss_Forge 387; Protoss_Templar_Archives 0; Protoss_Photon_Cannon 626; Protoss_Cybernetics_Core 257; 
Protoss_Pylon2 119; Protoss_Pylon 51; Protoss_Opening ; Protoss_Assimilator 104; Protoss_Gateway 86; Protoss_Robotics_Support_Bay 618; Protoss_Expansion 542; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 266; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 619; Protoss_Gateway2 230; Protoss_Forge 1005; Protoss_Templar_Archives 671; Protoss_Photon_Cannon 1038; Protoss_Cybernetics_Core 203; 
Protoss_Pylon2 149; Protoss_Pylon 53; Protoss_Opening templar; Protoss_Assimilator 107; Protoss_Gateway 82; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 465; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 297; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 542; Protoss_Gateway2 233; Protoss_Forge 721; Protoss_Templar_Archives 654; Protoss_Photon_Cannon 767; Protoss_Cybernetics_Core 131; 
Protoss_Pylon2 115; Protoss_Pylon 53; Protoss_Opening ; Protoss_Assimilator 133; Protoss_Gateway 92; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 408; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 269; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 427; Protoss_Gateway2 235; Protoss_Forge 618; Protoss_Templar_Archives 746; Protoss_Photon_Cannon 735; Protoss_Cybernetics_Core 165; 
Protoss_Pylon2 133; Protoss_Pylon 51; Protoss_Opening reaver_drop; Protoss_Assimilator 152; Protoss_Gateway 80; Protoss_Robotics_Support_Bay 414; Protoss_Expansion 691; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 287; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 107; Protoss_Forge 437; Protoss_Templar_Archives -1; Protoss_Photon_Cannon 646; Protoss_Cybernetics_Core 197; 
Protoss_Pylon2 150; Protoss_Pylon 48; Protoss_Opening templar; Protoss_Assimilator 103; Protoss_Gateway 82; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 436; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 304; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 465; Protoss_Gateway2 122; Protoss_Forge 607; Protoss_Templar_Archives 708; Protoss_Photon_Cannon 691; Protoss_Cybernetics_Core 215; 
Protoss_Pylon2 126; Protoss_Pylon 50; Protoss_Opening ; Protoss_Assimilator 226; Protoss_Gateway 78; Protoss_Robotics_Support_Bay -1; Protoss_Expansion -1; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 379; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 471; Protoss_Gateway2 103; Protoss_Forge 370; Protoss_Templar_Archives -1; Protoss_Photon_Cannon 411; Protoss_Cybernetics_Core 284; 
Protoss_Pylon2 125; Protoss_Pylon 48; Protoss_Opening fast_dt; Protoss_Assimilator 98; Protoss_Gateway 73; Protoss_Robotics_Support_Bay -1; Protoss_Expansion -1; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 376; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 291; Protoss_Gateway2 170; Protoss_Forge -1; Protoss_Templar_Archives 335; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 217; 
Protoss_Pylon2 154; Protoss_Pylon 49; Protoss_Opening reaver_drop; Protoss_Assimilator 100; Protoss_Gateway 79; Protoss_Robotics_Support_Bay 345; Protoss_Expansion 532; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 224; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 302; Protoss_Forge 589; Protoss_Templar_Archives -1; Protoss_Photon_Cannon 629; Protoss_Cybernetics_Core 138; 
Protoss_Pylon2 150; Protoss_Pylon 48; Protoss_Opening reaver_drop; Protoss_Assimilator 103; Protoss_Gateway 80; Protoss_Robotics_Support_Bay 460; Protoss_Expansion 406; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 292; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 188; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 126; 
Protoss_Pylon2 135; Protoss_Pylon 50; Protoss_Opening reaver_drop; Protoss_Assimilator 108; Protoss_Gateway 84; Protoss_Robotics_Support_Bay 294; Protoss_Expansion 493; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 223; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 372; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 167; 
Protoss_Pylon2 125; Protoss_Pylon 47; Protoss_Opening reaver_drop; Protoss_Assimilator 100; Protoss_Gateway 80; Protoss_Robotics_Support_Bay 343; Protoss_Expansion 795; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 238; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 255; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 173; 
Protoss_Pylon2 103; Protoss_Pylon 50; Protoss_Opening reaver_drop; Protoss_Assimilator 206; Protoss_Gateway 85; Protoss_Robotics_Support_Bay 516; Protoss_Expansion 687; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 393; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 893; Protoss_Gateway2 152; Protoss_Forge 886; Protoss_Templar_Archives 0; Protoss_Photon_Cannon 1010; Protoss_Cybernetics_Core 220; 
Protoss_Pylon2 144; Protoss_Pylon 52; Protoss_Opening ; Protoss_Assimilator 297; Protoss_Gateway 83; Protoss_Robotics_Support_Bay 557; Protoss_Expansion 476; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 482; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 104; Protoss_Forge 0; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 340; 
Protoss_Pylon2 159; Protoss_Pylon 51; Protoss_Opening unknown; Protoss_Assimilator 77; Protoss_Gateway 95; Protoss_Robotics_Support_Bay 248; Protoss_Expansion 450; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 185; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 691; Protoss_Gateway2 386; Protoss_Forge 655; Protoss_Templar_Archives 735; Protoss_Photon_Cannon 694; Protoss_Cybernetics_Core 140; 
Protoss_Pylon2 151; Protoss_Pylon 51; Protoss_Opening reaver_drop; Protoss_Assimilator 74; Protoss_Gateway 95; Protoss_Robotics_Support_Bay 235; Protoss_Expansion 511; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 179; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 734; Protoss_Gateway2 347; Protoss_Forge 818; Protoss_Templar_Archives 796; Protoss_Photon_Cannon 904; Protoss_Cybernetics_Core 137; 
Protoss_Pylon2 149; Protoss_Pylon 48; Protoss_Opening unknown; Protoss_Assimilator 75; Protoss_Gateway 87; Protoss_Robotics_Support_Bay 230; Protoss_Expansion 408; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 171; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 577; Protoss_Gateway2 413; Protoss_Forge 627; Protoss_Templar_Archives 633; Protoss_Photon_Cannon 676; Protoss_Cybernetics_Core 129; 
Protoss_Pylon2 143; Protoss_Pylon 50; Protoss_Opening reaver_drop; Protoss_Assimilator 72; Protoss_Gateway 92; Protoss_Robotics_Support_Bay 230; Protoss_Expansion 518; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 176; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 688; Protoss_Gateway2 359; Protoss_Forge 608; Protoss_Templar_Archives 773; Protoss_Photon_Cannon 641; Protoss_Cybernetics_Core 134; 
Protoss_Pylon2 116; Protoss_Pylon 63; Protoss_Opening fast_dt; Protoss_Assimilator 196; Protoss_Gateway 86; Protoss_Robotics_Support_Bay 498; Protoss_Expansion 163; Protoss_Arbiter_Tribunal 1063; Protoss_Robotics_Facility 426; Protoss_Fleet_Beacon -1; Protoss_Stargate 987; Protoss_Citadel_of_Adun 305; Protoss_Gateway2 144; Protoss_Forge 232; Protoss_Templar_Archives 348; Protoss_Photon_Cannon 264; Protoss_Cybernetics_Core 249; 
Protoss_Pylon2 130; Protoss_Pylon 52; Protoss_Opening templar; Protoss_Assimilator 265; Protoss_Gateway 151; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 122; Protoss_Arbiter_Tribunal 988; Protoss_Robotics_Facility 411; Protoss_Fleet_Beacon -1; Protoss_Stargate 934; Protoss_Citadel_of_Adun 455; Protoss_Gateway2 325; Protoss_Forge 366; Protoss_Templar_Archives 506; Protoss_Photon_Cannon 396; Protoss_Cybernetics_Core 283; 
Protoss_Pylon2 156; Protoss_Pylon 51; Protoss_Opening fast_dt; Protoss_Assimilator 97; Protoss_Gateway 75; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 545; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 343; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 236; Protoss_Gateway2 264; Protoss_Forge 511; Protoss_Templar_Archives 295; Protoss_Photon_Cannon 592; Protoss_Cybernetics_Core 126; 
Protoss_Pylon2 111; Protoss_Pylon 49; Protoss_Opening ; Protoss_Assimilator 137; Protoss_Gateway 87; Protoss_Robotics_Support_Bay 381; Protoss_Expansion 357; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 308; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 498; Protoss_Gateway2 230; Protoss_Forge 630; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 163; 
Protoss_Pylon2 126; Protoss_Pylon 56; Protoss_Opening ; Protoss_Assimilator 107; Protoss_Gateway 83; Protoss_Robotics_Support_Bay 748; Protoss_Expansion 269; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 372; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 477; Protoss_Gateway2 312; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 165; 
Protoss_Pylon2 113; Protoss_Pylon 50; Protoss_Opening reaver_drop; Protoss_Assimilator 129; Protoss_Gateway 81; Protoss_Robotics_Support_Bay 381; Protoss_Expansion 511; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 254; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 1077; Protoss_Gateway2 259; Protoss_Forge 732; Protoss_Templar_Archives 0; Protoss_Photon_Cannon 765; Protoss_Cybernetics_Core 155; 
Protoss_Pylon2 151; Protoss_Pylon 53; Protoss_Opening reaver_drop; Protoss_Assimilator 109; Protoss_Gateway 84; Protoss_Robotics_Support_Bay 301; Protoss_Expansion 444; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 237; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 667; Protoss_Gateway2 249; Protoss_Forge 550; Protoss_Templar_Archives 839; Protoss_Photon_Cannon 583; Protoss_Cybernetics_Core 131; 
Protoss_Pylon2 176; Protoss_Pylon 50; Protoss_Opening templar; Protoss_Assimilator 221; Protoss_Gateway 135; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 121; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 552; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 359; Protoss_Gateway2 158; Protoss_Forge 381; Protoss_Templar_Archives 410; Protoss_Photon_Cannon 412; Protoss_Cybernetics_Core 245; 
Protoss_Pylon2 164; Protoss_Pylon 55; Protoss_Opening ; Protoss_Assimilator 196; Protoss_Gateway 138; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 120; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility -1; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 159; Protoss_Forge 298; Protoss_Templar_Archives -1; Protoss_Photon_Cannon 331; Protoss_Cybernetics_Core 277; 
Protoss_Pylon2 116; Protoss_Pylon 52; Protoss_Opening ; Protoss_Assimilator 141; Protoss_Gateway 80; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 421; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility -1; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 326; Protoss_Gateway2 229; Protoss_Forge -1; Protoss_Templar_Archives 389; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 170; 
Protoss_Pylon2 134; Protoss_Pylon 53; Protoss_Opening fast_dt; Protoss_Assimilator 111; Protoss_Gateway 82; Protoss_Robotics_Support_Bay 0; Protoss_Expansion 497; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 545; Protoss_Fleet_Beacon -1; Protoss_Stargate 0; Protoss_Citadel_of_Adun 257; Protoss_Gateway2 215; Protoss_Forge 332; Protoss_Templar_Archives 300; Protoss_Photon_Cannon 395; Protoss_Cybernetics_Core 173; 
Protoss_Pylon2 115; Protoss_Pylon 51; Protoss_Opening ; Protoss_Assimilator 139; Protoss_Gateway 81; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 283; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 330; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 545; Protoss_Gateway2 192; Protoss_Forge 601; Protoss_Templar_Archives 745; Protoss_Photon_Cannon 660; Protoss_Cybernetics_Core 178; 
Protoss_Pylon2 144; Protoss_Pylon 53; Protoss_Opening reaver_drop; Protoss_Assimilator 103; Protoss_Gateway 81; Protoss_Robotics_Support_Bay 261; Protoss_Expansion -1; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 177; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 -1; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 130; 
Protoss_Pylon2 142; Protoss_Pylon 53; Protoss_Opening reaver_drop; Protoss_Assimilator 103; Protoss_Gateway 83; Protoss_Robotics_Support_Bay 245; Protoss_Expansion -1; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 183; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 317; Protoss_Forge 385; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 128; 
Protoss_Pylon2 140; Protoss_Pylon 51; Protoss_Opening templar; Protoss_Assimilator 161; Protoss_Gateway 86; Protoss_Robotics_Support_Bay 682; Protoss_Expansion 521; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 372; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 535; Protoss_Gateway2 113; Protoss_Forge 301; Protoss_Templar_Archives 586; Protoss_Photon_Cannon 363; Protoss_Cybernetics_Core 250; 
Protoss_Pylon2 156; Protoss_Pylon 51; Protoss_Opening fast_dt; Protoss_Assimilator 108; Protoss_Gateway 81; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 450; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 594; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 224; Protoss_Gateway2 193; Protoss_Forge 359; Protoss_Templar_Archives 298; Protoss_Photon_Cannon 391; Protoss_Cybernetics_Core 140; 
Protoss_Pylon2 145; Protoss_Pylon 54; Protoss_Opening ; Protoss_Assimilator 161; Protoss_Gateway 82; Protoss_Robotics_Support_Bay 439; Protoss_Expansion -1; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 283; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 324; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 212; 
Protoss_Pylon2 98; Protoss_Pylon 50; Protoss_Opening reaver_drop; Protoss_Assimilator 156; Protoss_Gateway 81; Protoss_Robotics_Support_Bay 304; Protoss_Expansion 690; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 234; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 268; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 173; 
Protoss_Pylon2 134; Protoss_Pylon 48; Protoss_Opening ; Protoss_Assimilator 96; Protoss_Gateway 76; Protoss_Robotics_Support_Bay 400; Protoss_Expansion 449; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 331; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 226; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 123; 
Protoss_Pylon2 105; Protoss_Pylon 50; Protoss_Opening reaver_drop; Protoss_Assimilator 135; Protoss_Gateway 80; Protoss_Robotics_Support_Bay 362; Protoss_Expansion 633; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 278; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 179; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 163; 
Protoss_Pylon2 128; Protoss_Pylon 50; Protoss_Opening ; Protoss_Assimilator 162; Protoss_Gateway 79; Protoss_Robotics_Support_Bay -1; Protoss_Expansion -1; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility -1; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 104; Protoss_Forge 442; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 216; 
Protoss_Pylon2 136; Protoss_Pylon 52; Protoss_Opening ; Protoss_Assimilator 307; Protoss_Gateway 78; Protoss_Robotics_Support_Bay -1; Protoss_Expansion -1; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility -1; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 379; Protoss_Gateway2 299; Protoss_Forge 412; Protoss_Templar_Archives 430; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 335; 
Protoss_Pylon2 117; Protoss_Pylon 49; Protoss_Opening ; Protoss_Assimilator 109; Protoss_Gateway 80; Protoss_Robotics_Support_Bay -1; Protoss_Expansion -1; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility -1; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 197; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 169; 
Protoss_Pylon2 127; Protoss_Pylon 53; Protoss_Opening ; Protoss_Assimilator -1; Protoss_Gateway 80; Protoss_Robotics_Support_Bay -1; Protoss_Expansion -1; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility -1; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 -1; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core -1; 
Protoss_Pylon2 135; Protoss_Pylon 52; Protoss_Opening fast_dt; Protoss_Assimilator 171; Protoss_Gateway 84; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 394; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 437; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 263; Protoss_Gateway2 110; Protoss_Forge 254; Protoss_Templar_Archives 307; Protoss_Photon_Cannon 285; Protoss_Cybernetics_Core 217; 
Protoss_Pylon2 132; Protoss_Pylon 52; Protoss_Opening fast_dt; Protoss_Assimilator 107; Protoss_Gateway 84; Protoss_Robotics_Support_Bay 1066; Protoss_Expansion 552; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 406; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 258; Protoss_Gateway2 225; Protoss_Forge 362; Protoss_Templar_Archives 300; Protoss_Photon_Cannon 436; Protoss_Cybernetics_Core 212; 
Protoss_Pylon2 144; Protoss_Pylon 48; Protoss_Opening templar; Protoss_Assimilator 103; Protoss_Gateway 79; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 262; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 316; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 454; Protoss_Gateway2 190; Protoss_Forge 652; Protoss_Templar_Archives 549; Protoss_Photon_Cannon 694; Protoss_Cybernetics_Core 129; 
Protoss_Pylon2 134; Protoss_Pylon 50; Protoss_Opening templar; Protoss_Assimilator 103; Protoss_Gateway 81; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 397; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 260; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 435; Protoss_Gateway2 175; Protoss_Forge 741; Protoss_Templar_Archives 480; Protoss_Photon_Cannon 833; Protoss_Cybernetics_Core 155; 
Protoss_Pylon2 162; Protoss_Pylon 51; Protoss_Opening ; Protoss_Assimilator 177; Protoss_Gateway 130; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 113; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 311; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 417; Protoss_Gateway2 148; Protoss_Forge 376; Protoss_Templar_Archives 588; Protoss_Photon_Cannon 441; Protoss_Cybernetics_Core 231; 
Protoss_Pylon2 161; Protoss_Pylon 51; Protoss_Opening ; Protoss_Assimilator 195; Protoss_Gateway 136; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 118; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 695; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 406; Protoss_Gateway2 147; Protoss_Forge 347; Protoss_Templar_Archives -1; Protoss_Photon_Cannon 379; Protoss_Cybernetics_Core 245; 
Protoss_Pylon2 122; Protoss_Pylon 50; Protoss_Opening ; Protoss_Assimilator 99; Protoss_Gateway 78; Protoss_Robotics_Support_Bay -1; Protoss_Expansion -1; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility -1; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 199; Protoss_Forge 335; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 163; 
Protoss_Pylon2 125; Protoss_Pylon 48; Protoss_Opening ; Protoss_Assimilator 101; Protoss_Gateway 79; Protoss_Robotics_Support_Bay -1; Protoss_Expansion -1; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility -1; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 174; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 145; 
Protoss_Pylon2 122; Protoss_Pylon 49; Protoss_Opening fast_dt; Protoss_Assimilator 99; Protoss_Gateway 77; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 355; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility -1; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 253; Protoss_Gateway2 233; Protoss_Forge 368; Protoss_Templar_Archives 294; Protoss_Photon_Cannon 400; Protoss_Cybernetics_Core 162; 
Protoss_Pylon2 144; Protoss_Pylon 52; Protoss_Opening ; Protoss_Assimilator 97; Protoss_Gateway 80; Protoss_Robotics_Support_Bay -1; Protoss_Expansion -1; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility -1; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 274; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 123; 
